Label,x0,x1,x2,x3,Order
2,0,208,16,258,0
0,47,210,72,240,0
0,122,199,144,231,0
2,290,184,304,237,0
2,353,114,400,376,1
2,291,127,353,396,1
0,158,199,190,238,0
0,69,198,106,246,0
2,303,185,316,238,0
0,127,205,146,231,0
0,45,212,67,242,0
2,19,208,39,256,0
2,245,191,258,239,0
2,353,124,414,414,1
0,66,199,103,247,0
0,136,202,236,260,1
0,191,190,393,376,1
0,177,182,242,383,0
0,189,184,409,400,1
0,171,173,249,414,0
0,216,186,416,411,1
0,160,183,194,248,0
0,302,195,346,229,0
0,171,192,310,358,1
0,134,167,346,288,1
0,33,209,120,281,0
0,76,206,113,256,0
0,111,146,225,340,1
0,34,203,100,264,0
0,104,136,228,345,1
0,0,198,10,234,0
0,103,206,115,220,0
0,11,202,29,223,0
0,46,199,73,229,0
0,162,190,245,292,0
0,274,174,398,286,1
2,380,183,399,245,0
0,28,202,77,237,0
0,205,185,231,224,0
0,132,198,153,221,0
2,156,166,205,354,1
0,74,194,118,245,0
0,280,192,310,258,0
0,280,186,298,254,0
0,2,110,209,416,1
0,209,202,274,234,0
0,324,202,392,238,0
0,394,205,416,234,0
0,3,114,199,416,1
0,205,204,271,237,0
0,184,196,215,229,0
0,12,208,43,243,0
0,252,182,414,341,1
0,38,203,70,270,0
0,65,167,190,324,1
2,289,179,315,267,0
0,68,183,103,236,0
0,113,188,224,332,1
0,360,198,416,249,0
0,37,148,198,384,1
0,400,196,416,247,0
0,0,118,96,413,0
0,354,197,406,247,0
0,146,196,194,286,0
2,268,186,277,217,0
0,291,192,327,213,0
0,129,165,278,352,1
0,0,100,109,346,1
0,302,176,414,325,1
0,261,180,324,220,0
0,133,194,153,220,0
0,304,176,415,325,1
0,131,165,275,352,1
0,0,100,108,347,1
0,126,193,150,221,0
0,271,189,327,222,0
0,0,100,108,346,1
0,132,165,277,353,1
0,304,177,414,325,1
2,268,186,277,216,0
0,125,196,148,223,0
0,288,194,320,214,0
0,295,178,416,316,1
0,140,171,269,340,1
0,0,100,105,355,1
0,0,158,146,324,1
0,0,215,43,293,0
0,129,216,347,324,1
0,48,85,91,166,0
0,216,220,413,343,1
0,143,185,164,217,0
0,140,170,266,314,1
0,144,190,163,219,0
0,138,171,266,319,1
0,27,186,73,225,0
0,69,197,95,217,0
0,86,188,110,213,0
0,74,164,254,366,1
0,69,198,92,220,0
0,29,188,71,228,0
0,86,188,108,215,0
0,64,164,258,372,1
0,25,186,74,228,0
0,69,199,91,220,0
0,87,190,108,214,0
0,62,165,258,372,1
0,0,181,47,261,0
0,34,176,126,262,0
0,113,162,287,371,1
0,118,195,136,221,0
0,0,181,46,261,0
0,34,176,126,262,0
0,294,147,414,269,1
0,112,163,288,370,1
0,77,202,90,216,0
0,101,194,130,228,0
0,41,195,75,227,0
0,320,162,416,310,0
0,239,190,284,241,0
0,127,146,233,314,1
0,85,206,97,221,0
0,64,210,76,223,0
0,362,160,416,336,0
0,45,212,59,224,0
0,252,196,302,250,0
0,96,122,256,369,1
0,154,210,180,254,0
0,180,192,248,336,0
0,284,164,406,336,1
0,66,209,82,223,0
0,45,213,59,225,0
0,83,205,97,221,0
0,364,163,416,334,0
0,253,195,304,250,0
0,95,123,258,369,1
0,67,207,82,224,0
0,59,207,76,225,0
0,364,162,416,337,0
0,83,205,98,221,0
0,44,210,58,224,0
0,244,196,302,251,0
0,108,134,248,358,1
0,44,210,59,227,0
0,66,208,78,223,0
0,53,208,72,227,0
0,84,206,98,221,0
0,368,167,416,338,0
0,104,204,123,223,0
0,242,194,303,255,0
0,134,156,240,320,1
0,281,176,345,258,0
0,112,121,285,362,1
0,269,180,327,254,0
0,128,136,271,334,1
0,255,186,310,253,0
0,143,154,257,316,1
0,244,188,290,250,0
0,144,165,244,302,1
0,212,202,228,221,0
0,104,167,210,307,1
0,88,154,206,320,1
0,44,157,174,331,1
0,307,36,416,399,1
0,136,93,281,416,1
0,0,156,113,334,1
0,400,202,416,222,0
0,364,198,392,232,0
0,134,210,198,256,0
0,213,178,361,279,1
0,205,206,253,245,0
0,130,209,196,257,0
0,270,173,416,277,1
0,31,211,44,230,0
0,47,208,61,229,0
0,118,204,134,229,0
0,97,202,117,232,0
0,311,185,359,224,0
0,56,198,101,242,0
0,141,172,247,314,1
0,112,208,130,234,0
0,320,187,381,230,0
0,86,206,113,239,0
0,138,166,254,333,1
0,29,204,85,254,0
0,368,178,416,232,0
0,332,183,395,230,0
0,105,207,125,234,0
0,72,202,106,241,0
0,140,164,255,324,1
0,0,199,59,262,0
0,400,186,416,237,0
0,38,210,58,233,0
0,0,194,23,277,0
0,103,207,126,237,0
0,348,181,414,234,0
0,66,201,102,244,0
0,148,171,255,313,1
0,384,138,415,366,0
0,139,183,266,351,1
0,252,206,264,226,0
0,372,169,416,365,0
0,156,187,259,327,1
0,241,206,253,223,0
0,349,179,415,342,0
0,156,191,241,302,0
0,103,152,130,189,0
0,115,164,245,294,1
0,145,197,221,294,0
0,336,190,415,334,0
0,18,177,170,354,1
0,9,173,172,364,1
0,35,217,54,239,0
2,252,176,276,285,0
0,5,193,202,403,1
0,32,218,53,240,0
0,6,194,202,404,1
0,26,184,67,252,0
0,201,207,224,235,0
0,58,186,180,333,1
0,229,190,306,265,0
0,169,205,192,264,0
0,27,182,68,254,0
0,200,208,224,234,0
0,230,191,306,265,0
0,58,186,180,332,1
0,64,181,97,236,0
2,292,181,316,262,0
0,22,198,56,246,0
0,113,190,225,331,1
0,133,206,151,232,0
0,54,182,95,233,0
0,140,197,219,299,0
0,3,171,59,236,0
0,186,197,201,222,0
0,50,219,73,246,0
0,0,195,49,336,0
0,320,92,415,374,0
0,52,186,195,360,1
2,123,215,140,260,0
0,184,203,194,222,0
0,204,212,223,236,0
0,50,218,74,244,0
0,0,192,50,338,0
0,320,89,415,376,0
0,52,190,198,360,1
0,183,203,194,223,0
0,203,212,220,233,0
0,50,218,75,246,0
0,0,192,51,335,0
0,53,190,198,360,1
0,318,88,415,376,0
0,37,143,205,376,1
0,213,24,406,283,1
0,39,139,208,372,1
0,215,26,403,282,1
0,39,139,208,372,1
0,212,45,388,278,1
2,45,170,64,258,0
0,153,205,192,226,0
2,95,196,108,240,0
0,136,204,158,226,0
2,318,163,350,321,1
0,380,185,416,265,0
2,271,144,310,338,1
2,236,162,274,334,1
2,322,197,334,230,0
0,40,208,69,238,0
0,335,196,404,232,0
0,71,184,201,355,1
0,38,210,65,248,0
0,395,188,416,231,0
0,42,207,81,254,0
0,321,200,396,237,0
0,72,185,202,358,1
0,380,193,416,233,0
0,269,204,346,243,0
0,0,201,56,260,0
0,71,185,201,357,1
0,0,123,74,300,0
0,109,204,180,281,0
0,133,198,256,384,1
0,114,220,144,252,0
0,283,212,377,330,0
0,90,204,170,304,0
0,0,198,80,300,0
0,0,186,31,316,0
0,67,186,182,332,1
0,0,187,31,315,0
0,68,187,182,330,1
0,35,152,188,372,1
0,301,185,415,329,1
0,340,203,373,240,0
0,34,151,189,373,1
0,252,194,329,268,0
0,246,179,289,252,0
0,56,204,75,224,0
0,110,168,195,286,0
0,258,173,384,286,1
0,256,171,326,270,0
0,96,164,198,308,1
0,277,167,416,306,1
0,262,166,340,281,0
0,282,158,416,313,1
0,80,152,199,320,1
0,155,195,191,271,0
0,334,194,385,236,0
0,370,184,416,239,0
0,44,166,165,316,1
0,394,185,416,238,0
0,346,191,414,240,0
0,150,197,193,272,0
0,6,158,156,344,1
0,382,188,416,225,0
2,365,187,383,247,0
0,161,182,185,214,0
2,127,176,156,283,0
2,86,177,122,282,0
0,184,174,306,354,1
0,400,196,416,246,0
0,0,120,96,410,0
0,354,197,408,247,0
0,146,195,194,288,0
0,400,196,416,247,0
0,0,118,97,413,0
0,354,197,408,247,0
0,147,195,194,288,0
0,400,196,416,247,0
0,0,118,97,410,0
0,354,197,406,247,0
0,146,196,194,288,0
0,400,197,416,245,0
0,0,117,97,412,0
0,354,198,408,246,0
0,146,196,194,288,0
0,400,196,416,246,0
0,0,119,96,414,0
0,354,198,407,246,0
0,146,196,193,286,0
0,0,220,42,253,0
0,80,184,269,377,1
0,0,217,21,262,0
0,78,187,268,340,1
0,197,202,213,233,0
2,39,208,53,252,0
2,260,183,272,232,0
0,390,160,416,248,0
0,156,209,174,230,0
2,363,172,379,241,0
2,193,116,252,370,1
0,159,202,173,228,0
2,378,170,395,242,0
0,195,199,227,234,0
2,95,103,168,380,1
0,368,94,416,375,0
2,369,72,416,409,1
2,256,185,272,234,0
2,0,97,67,382,1
2,315,120,376,398,1
0,196,200,225,234,0
0,1,187,18,244,0
2,2,151,70,360,1
0,1,151,72,357,0
2,372,193,389,246,0
2,170,167,200,297,1
2,121,184,153,282,0
0,212,174,319,350,1
0,160,208,175,232,0
2,380,124,416,409,1
2,250,66,388,416,1
0,107,213,126,233,0
0,130,207,148,227,0
0,194,198,225,233,0
0,104,213,122,234,0
2,198,75,256,374,1
0,360,173,416,241,0
2,148,103,218,399,1
2,336,156,385,348,1
2,72,78,177,404,1
0,0,190,61,272,0
2,274,148,324,359,1
0,316,179,414,245,0
2,355,174,370,225,0
2,280,181,294,232,0
2,2,144,46,384,1
2,98,139,145,371,1
0,142,191,247,254,1
2,48,130,104,368,1
2,356,176,369,232,0
2,156,135,193,378,1
2,98,118,174,370,1
0,197,198,226,234,0
0,366,178,416,242,0
2,308,110,384,414,1
0,156,174,293,251,1
0,73,203,115,248,0
0,309,146,415,408,1
2,404,164,416,234,0
2,396,162,412,235,0
2,374,170,392,231,0
0,166,203,192,227,0
2,246,34,358,408,1
0,72,204,116,249,0
0,172,203,189,224,0
2,296,161,320,229,0
2,401,160,416,236,0
2,381,168,399,231,0
2,85,35,194,400,1
0,1,191,116,311,1
0,5,86,264,302,1
0,375,173,415,252,0
2,292,106,389,406,1
